"","Station","depth","S","J","Theta","m","Theta2","m2"
"1",1,0,9,214,1.7586,1,0,0
"2",1,25,7,486,1.04612,1,0,0
"3",1,48,3,110,2.54586,0.00792138,0,0
"4",1,75,5,130,3.4063,0.0178283,0,0
"5",1,150,5,96,4.56617,0.0204334,0,0
"6",2,0,8,218,1.49273,1,0,0
"7",2,25,6,488,0.851996,1,0,0
"8",2,50,6,322,0.925522,1,0,0
"9",2,75,4,246,0.553502,1,0,0
"10",2,90,4,84,1.50314,0.0528873,0,0
"11",3,0,10,372,1.76591,1,0,0
"12",3,25,6,244,0.982843,1,0,0
"13",3,50,6,188,1.04417,1,0,0
"14",3,75,5,148,0.855758,1,0,0
"15",3,110,5,62,2.09414,0.101076,0,0
"16",4,0,6,292,0.944861,1,0,0
"17",4,40,7,150,5.73678,0.0206027,0,0
"18",4,60,4,124,184.441,0.00527264,184.445,0.00527264
"19",4,75,3,110,2.54586,0.00792138,0,0
"20",4,120,4,56,2.4076,0.0439725,0,0
"21",5,0,7,456,1.05953,1,0,0
"22",5,25,10,404,1.73311,1,0,0
"23",5,40,8,454,1.58561,0.18342,0,0
"24",5,80,5,128,2.33438,0.02982,0,0
"25",5,100,4,74,2.54405,0.0281562,0,0
"26",6,0,7,366,1.1083,1,0,0
"27",6,25,7,230,1.22947,1,0,0
"28",6,40,9,474,1.882,0.162288,0,0
"29",6,50,4,146,3.26224,0.00917495,0,0
"30",6,100,6,148,6.17769,0.0140193,0,0
"31",7,50,8,278,1.40725,1,0,0
"32",7,65,4,326,2.0452,0.00545286,0,0
"33",7,75,6,268,0.962582,1,0,0
"34",7,100,4,40,20.4758,0.025356,0,0
"35",8,0,4,200,0.577827,1,0,0
"36",8,25,4,278,2.78038,0.00472744,0,0
"37",8,35,8,576,1.20479,1,0,0
"38",8,50,5,166,0.8324,1,0,0
"39",8,100,4,146,3.26224,0.00917495,0,0
"40",9,0,4,348,0.548896,0.55851,0,0
"41",9,25,8,384,1.30895,1,0,0
"42",9,40,5,194,0.802799,1,0,0
"43",9,70,5,62,3.85808,0.042664,0,0
"44",9,110,5,52,3.00514,0.0724384,0,0
"45",10,0,5,182,2.74145,0.0148353,0,0
"46",10,25,7,128,12.0599,0.0161767,0,0
"47",10,40,3,56,2.50547,0.0191941,0,0
"48",10,70,6,78,4.39e+08,0.0170247,3.97e+08,0.0170247
"49",10,110,4,100,1.61473,0.0360892,0,0
"50",11,0,8,416,8.55615,0.00557269,0,0
"51",11,20,8,718,1.23414,0.522439,0,0
"52",11,40,5,292,0.869873,0.261161,0,0
"53",11,95,6,70,7.47684,0.033616,0,0
"54",11,155,5,94,7.2125,0.0159463,0,0
"55",12,0,8,382,6.1883,0.00792696,0,0
"56",12,15,7,374,5.98847,0.00620392,0,0
"57",12,40,5,148,0.855758,1,0,0
"58",12,45,5,244,0.763242,1,0,0
"59",12,50,9,212,1.76289,1,0,0
"60",13,0,8,520,1.22932,1,0,0
"61",13,20,8,460,1.58038,0.183163,0,0
"62",13,35,4,236,0.558184,1,0,0
"63",13,50,9,160,3.18456,0.10709,0,0
"64",13,80,4,80,5.45564,0.0143257,0,0
"65",14,0,14,660,2.39538,1,0,0
"66",14,25,10,636,1.57393,1,0,0
"67",14,30,8,564,1.20969,1,0,0
"68",14,40,6,560,0.979365,0.233144,0,0
"69",14,90,4,92,2.72822,0.0195649,0,0
"70",15,0,11,804,1.69603,1,0,0
"71",15,20,10,1020,1.43873,1,0,0
"72",15,32,12,992,1.81731,1,0,0
"73",15,50,4,438,0.495919,1,0,0
"74",15,70,7,96,56.639,0.0174551,0,0
"75",16,0,12,324,2.31815,1,0,0
"76",16,20,10,450,1.79797,0.598654,0,0
"77",16,35,10,388,2.06928,0.296155,0,0
"78",16,55,6,258,0.97066,1,0,0
"79",16,70,3,108,0.987774,0.0270993,0,0
"80",17,0,5,454,0.802352,0.221258,0,0
"81",17,20,7,292,1.16374,1,0,0
"82",17,40,5,508,0.660772,1,0,0
"83",17,50,6,314,1.12596,0.234302,0,0
"84",17,145,9,498,1.44488,1,0,0
"85",18,0,10,426,1.71268,1,0,0
"86",18,20,8,208,1.51053,1,0,0
"87",18,30,6,68,7.72733,0.0343322,0,0
"88",18,40,5,122,12.6284,0.00938029,0,0
"89",18,70,6,98,4.83345,0.0292441,0,0
"90",19,0,9,700,1.84189,0.100954,0,0
"91",19,20,9,292,2.04322,0.2263,0,0
"92",19,30,6,328,0.922019,1,0,0
"93",19,50,8,160,2.73758,0.0954342,0,0
"94",19,90,4,38,2.63132,0.0688143,0,0
"95",20,0,7,186,52.6282,0.00752584,0,0
"96",20,20,5,324,1.55964,0.0199988,0,0
"97",21,0,5,110,3.17725,0.023968,0,0
"98",21,20,6,340,0.915139,1,0,0
"99",21,30,6,184,1.40571,0.169572,0,0
"100",21,50,6,58,13.6804,0.0336735,0,0
"101",21,90,3,16,1.72614,0.171271,0,0
"102",22,0,7,180,1.51072,0.380581,0,0
"103",22,20,6,474,1.1437,0.112705,0,0
"104",22,30,7,484,1.04705,1,0,0
"105",22,50,7,212,1.74106,0.145796,0,0
"106",22,90,9,98,4.04e+08,0.0224317,2.79e+08,0.0224318
"107",23,0,8,418,6.69703,0.00661561,0,0
"108",23,20,6,332,0.919676,1,0,0
"109",23,30,6,308,1.20042,0.16664,0,0
"110",23,50,4,130,2.3088,0.0149529,0,0
"111",24,0,7,238,9.12197,0.00830507,0,0
"112",24,30,5,276,0.743685,1,0,0
"113",24,50,10,470,1.67624,1,0,0
"114",24,90,3,72,1.0261,0.0434683,0,0
"115",25,0,9,1284,1.21065,1,0,0
"116",25,20,10,1068,1.42683,1,0,0
"117",25,50,6,310,0.932968,1,0,0
"118",25,90,6,92,3.00041,0.0572182,0,0
"119",26,0,11,474,1.89222,1,0,0
"120",26,30,7,152,1.36529,1,0,0
"121",26,50,7,358,1.1134,1,0,0
"122",26,90,8,198,19.5703,0.00993833,0,0
"123",27,0,9,522,1.43091,1,0,0
"124",27,20,8,434,1.38079,0.503017,0,0
"125",27,30,7,384,1.09721,1,0,0
"126",27,90,6,82,16.0535,0.0202085,0,0
"127",28,0,10,730,1.53166,1,0,0
"128",28,20,10,844,1.48979,1,0,0
"129",28,50,7,456,1.05945,1,0,0
"130",28,90,5,222,0.779045,1,0,0
"131",29,0,7,492,1.04365,1,0,0
"132",29,20,6,326,3.47489,0.00871519,0,0
"133",29,90,8,116,1.03e+09,0.0152422,7.76e+08,0.0152423
"134",30,0,9,436,2.14941,0.0960322,0,0
"135",30,20,6,308,3.35323,0.00979044,0,0
"136",30,30,7,352,1.11741,1,0,0
"137",30,90,5,40,6.64018,0.0531629,0,0
"138",31,0,8,226,1.82619,0.260252,0,0
"139",31,20,8,354,1.3322,1,0,0
"140",31,30,9,716,1.41122,0.620969,0,0
"141",31,90,4,10,4.45185,0.357482,0,0
"142",32,0,11,600,2.39554,0.134726,0,0
"143",32,20,4,326,2.94864,0.00369081,0,0
"144",32,30,4,254,0.549912,1,0,0
"145",32,90,8,166,6.29763,0.022749,0,0
"146",33,0,12,552,2.04636,1,0,0
"147",33,15,9,474,1.45981,1,0,0
"148",33,22,7,284,1.1964,0.830608,0,0
"149",33,90,7,60,19.479,0.0383948,0,0
"150",34,0,9,512,2.58495,0.0381097,0,0
"151",34,20,6,252,0.975744,1,0,0
"152",34,30,5,316,0.723385,1,0,0
"153",34,50,5,96,4.56617,0.0204334,0,0
"154",34,90,6,100,22.8749,0.014488,0,0
"155",35,0,8,596,1.20579,0.926313,0,0
"156",35,20,7,860,1.12232,0.198945,0,0
"157",35,40,3,242,2.55253,0.00298529,0,0
"158",35,90,3,108,0.953458,0.0292351,0,0
"159",36,0,13,548,2.2705,1,0,0
"160",36,20,11,908,1.74484,0.601288,0,0
"161",36,40,5,972,0.670348,0.268817,0,0
"162",36,65,7,400,1.11383,0.801706,0,0
"163",37,0,10,412,1.7255,1,0,0
"164",37,20,7,276,1.17861,1,0,0
"165",37,35,6,404,0.905751,0.78722,0,0
"166",37,45,3,392,0.368068,0.315779,0,0
"167",37,80,5,164,1.10472,0.173587,0,0
"168",38,0,8,340,1.34417,1,0,0
"169",38,20,5,138,1.03266,0.323795,0,0
"170",38,30,7,222,1.27317,0.808275,0,0
"171",38,65,7,268,1.53397,0.18212,0,0
"172",38,80,4,100,86.7343,0.00699902,0,0
"173",39,0,8,384,1.3089,1,0,0
"174",39,10,4,260,1.32472,0.0152355,0,0
"175",39,35,6,106,1.06e+09,0.0114323,8.58e+08,0.0114323
"176",39,60,5,346,0.710451,1,0,0
"177",39,80,6,260,2.73998,0.0163455,0,0
"178",40,0,11,120,3.30187,0.426779,0,0
"179",40,15,7,336,1.17671,0.692309,0,0
"180",40,50,6,228,0.997991,1,0,0
"181",40,65,8,708,1.27612,0.400864,0,0
"182",40,75,10,252,1.9414,1,0,0
