STATION,Oscillatoriaceae,Cryptomonadaceae,Prorocentrum.dentatum,Prorocentrum.trestinum,Prorocentrum.micans,Prorocentrum.minimum,Prorocentrum.sp.,Dinophysis.caudata,Gymnodinium.spp.,Gyrodinium.sp.,Gymnodiniales,Dissodinium.sp.,Ceratium.fusus,Ceratium.tripos,Ceratium.furca,Ceratium.kofoidii,Gonyaulux.sp.,Oxyphysis.oxytoxoides,Scrippsiella.sp.,Heterocapsa.sp.,Protoperidinium.pellucidum,Protoperidinium.bipes,Protoperidinium.depressum,Protoperidinium.spp.,Peridiniales,Dictyocha.fibula,Detonula.pumila,Thalassiosira.rotula,Thalassiosira.diporocyclus,Thalassiosira.spp.,Thalassiosiraceae,Aulacoseira.ambigua,Aulacoseira.distans,Aulacoseira.granulata,Melosira.varians,Corethron.hystrix,Coscinodiscus.sp.,Dactyliosen.sp.,Palmeria.hardmaniana,Asteromphalus.sarcophagus,Asteromphalus.flabellatus,Rhizosolenia.alata,Rhizosolenia.bergonii,Rhizosolenia.cylindrus,Rhizosolenia.fragilissima,Rhizosolenia.imbricata,Rhizosolenia.robusta,Rhizosolenia.setigera,Rhizosolenia.stolterfothii,Asterionella.glacialis,Diatoma.vulgare,Fragilaria.crotonensis,Fragilaria.sp.,Neodelphineis.pelagica,Synedra.acus,Synedra.spp.,Cerataulina.pelagica,Climacodium.biconcavum,Climacodium.frauenfeldianum,Bacteriastrum.sp.,Chaetoceros.atlanticum,Chaetoceros.compressum,Chaetoceros.lorenzianum,Chaetoceros.peruvianum,Chaetoceros.spp.,Thalassionema.nitzschioides,Thalassiothrix.sp.,Cocconeis.sp.,Achnanthes.sp.,Amphora.sp.,Cymbella.sp.,Gomphonema.sp.,Navicula.sp.,Pleurosigma.spp.,Cylindrotheca.closterium,Nitzschia.spp.,HAPTOPHYCEAE,EUGLENOPHYCEAE,PRASINOPHYCEAE
A1,0,28320,0,0,0,23040,35040,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,155840,0,0,0,0,0,0,7000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,4080,0,3000,0,0,0,0,0,0,0,0,0,1920,0,0,0,0,3920,0,0,0,1000,822600,0,0
A2,0,9000,0,1000,0,3000,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,73000,0,0,0,0,3000,99600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4000,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,1600,913800,0,24000
A3,0,83400,0,0,0,0,1000,0,5600,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,1000,48000,0,0,0,0,18000,0,6400,0,4000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14400,0,0,0,0,4000,0,2000,646200,0,24000
A4,0,30600,0,0,0,0,2400,0,0,0,44800,0,0,0,0,0,0,0,0,0,0,0,0,1600,81000,0,4800,0,0,1400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,1400,490800,0,21600
A5,0,86400,0,0,0,0,20800,1600,22200,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,4400,243000,0,0,0,0,3400,0,0,0,0,0,0,0,19800,0,0,0,0,0,0,14400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,1600,0,0,0,0,0,0,799200,0,14400
A6,0,87600,0,0,0,0,0,0,0,0,0,0,1000,1000,0,0,0,0,0,9000,0,0,0,4600,136800,0,0,0,0,5600,18000,0,8000,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9000,0,0,2400,0,0,0,0,616800,0,26400
A7,0,0,0,0,0,0,1000,0,600,0,1400,0,0,0,0,0,600,0,2600,0,0,0,0,1000,60400,0,0,0,0,0,16200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5400,363400,0,1400
A8,0,32400,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,54800,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,1000,0,0,0,0,10400,814200,2600,9000
B9,0,25200,0,0,0,14400,0,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,3400,27400,0,0,0,0,0,0,26400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6400,2800,0,0,0,0,0,0,0,0,0,673200,1600,0
B10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50200,0,0,0,0,3200,0,43200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,0,0,0,0,2800,0,0,0,0,2800,0,0,35200,265800,0,28200
B11,25600,55800,0,0,0,6400,3200,0,0,0,0,0,0,0,0,0,0,0,800,0,0,0,0,2400,146800,0,0,0,0,7200,21600,3200,33600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2400,0,0,0,0,5400,1111200,0,27000
B12,0,0,0,0,0,0,8600,0,0,0,1600,0,0,0,0,0,0,0,1800,0,0,0,0,1600,119200,0,0,0,0,0,50400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3600,20800,0,0,0,0,0,0,0,0,0,0,200,0,0,1200,400,200,200,0,0,0,400,2400,343800,0,16200
B13,49600,23400,0,0,5600,3200,7200,0,5600,0,0,0,0,0,0,0,0,0,0,0,0,800,0,800,115200,0,0,0,0,1200,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21600,0,0,0,0,0,0,25200,540000,12600,48600
B14,138000,55800,1000,0,0,1200,0,0,22600,9000,18600,0,0,0,0,0,1000,0,0,0,2200,600,0,2000,181800,0,0,1200,0,3000,16200,0,0,0,0,0,2400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27000,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,1141200,0,18000
B15,38400,24960,0,0,0,21680,29600,0,1280,800,7200,0,0,0,0,0,0,0,0,15680,2480,0,0,5760,76960,0,0,0,0,2000,28800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14400,0,0,0,0,0,0,0,0,43200,2080,0,0,0,0,0,800,0,0,14400,1581600,0,28800
B16,0,50400,0,0,0,0,0,0,4200,21200,7200,0,0,0,0,0,0,0,0,2800,4400,0,0,9200,95400,0,0,0,0,0,37800,0,0,0,0,7200,1400,0,0,0,0,800,0,0,0,0,0,0,0,0,0,0,0,0,1400,0,45000,0,3200,0,0,0,0,0,0,63000,2200,0,0,0,0,0,0,0,0,0,572400,0,0
C17,0,50400,0,0,0,1600,1600,0,4200,0,39600,0,0,0,0,0,0,0,7200,0,0,0,0,5400,239400,0,0,0,0,0,82800,0,7600,0,0,0,3800,0,0,0,0,0,0,0,34200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7600,0,0,0,0,1200,1200,0,0,0,1837800,0,0
C18,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,2000,0,0,8800,51600,0,0,0,8400,800,7200,17600,0,0,0,0,800,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11200,0,0,7200,0,0,0,0,17200,0,1600,0,0,0,0,0,0,0,328800,0,7200
C19,0,28800,0,0,0,0,27600,0,0,0,9600,1200,0,0,0,0,0,0,0,0,7200,0,0,7600,70000,0,0,0,0,2400,54000,24000,108000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21600,0,0,0,501600,10800,0
C20,0,32640,0,0,0,0,800,0,0,800,0,0,0,800,0,0,0,0,0,0,0,0,0,0,124980,0,0,0,0,1710,101280,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21840,0,0,0,0,0,0,0,275660,0,0
C21,0,27600,0,0,0,0,7200,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,1200,0,0,46000,0,0,0,0,0,32400,9600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,315600,0,0
C22,0,36000,0,0,0,28800,10800,0,0,0,5200,0,0,0,0,0,0,0,0,8400,0,0,0,6400,201600,0,0,0,0,4400,21600,14400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,0,0,1600,0,0,0,0,0,0,0,0,0,14400,622800,1600,0
C23,0,26800,0,0,0,0,3600,0,800,0,0,0,0,0,0,0,1200,0,0,0,0,0,0,2000,111600,0,0,0,0,0,50400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7200,0,0,0,0,0,0,0,0,0,0,0,388800,0,10800
C24,0,21600,0,0,0,0,0,0,4400,21600,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,83200,0,0,0,0,2400,0,14400,0,4800,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,64800,0,0,0,0,1200,0,0,10800,0,0,0,781200,0,28800
C25,0,61200,0,0,0,11600,2400,0,10800,0,0,0,0,0,0,0,0,0,800,0,2800,0,0,1200,273600,0,0,0,0,0,39600,0,0,0,0,0,1200,0,0,0,0,0,0,0,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25200,0,2800,0,1200,0,0,0,1249200,0,7200
D26,174000,18000,0,0,0,1500,0,0,2500,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,1500,87000,0,0,0,0,6000,7500,0,0,3000,17500,0,0,2500,0,0,3000,0,0,0,0,0,0,0,27000,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0,0,48000,1500,0,0,0,0,0,2000,0,0,27000,846000,0,0
D27,93000,55500,0,0,0,0,0,0,4500,13500,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,42000,1000,0,0,0,9500,27000,9000,0,10500,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53000,1060500,0,0
D28,0,94500,0,0,0,0,0,0,3500,0,0,0,0,0,0,0,0,0,0,0,2000,0,0,3500,153000,1000,0,0,0,8000,103500,0,0,0,4000,0,3500,0,0,31500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,0,0,0,0,0,0,0,0,0,10000,2500,0,0,0,0,0,2500,0,0,14000,1998000,0,0
D29,0,103500,0,0,0,0,0,0,3500,4500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130000,0,0,0,0,4500,193500,0,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,1000,0,0,4500,729000,0,0
D30,0,67500,0,0,0,28000,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,87500,0,0,0,0,10500,49500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,13500,0,0,0,9000,3500,0,45000,805500,0,0
D31,0,9000,0,0,0,0,31500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5000,79000,0,0,0,0,18000,126000,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,7000,0,0,0,0,0,0,6000,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1000,42000,1310000,0,0
D32,0,90000,0,0,0,0,18000,0,0,1000,1000,0,0,0,0,1000,0,0,0,0,0,0,0,0,57500,0,0,0,0,3000,45000,0,0,0,0,0,0,0,0,9000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,114000,850500,0,45000
D33,0,60300,0,0,0,43650,750,0,8600,0,0,0,0,0,0,0,0,0,750,0,0,0,0,750,113400,0,0,0,0,47450,60750,0,0,0,3400,0,0,0,0,0,0,0,0,0,0,0,0,0,1100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,7900,0,0,0,737250,3400,6750
E34,82500,78000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,150000,0,0,0,0,14000,0,0,0,0,0,3000,0,0,1500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3000,0,0,0,0,0,24000,1500,0,0,2000,0,0,0,0,2000,0,24000,519000,2000,18000
E35,0,0,0,0,0,0,0,0,24000,0,0,0,0,0,4000,0,0,0,0,0,0,0,0,0,48000,0,0,0,0,11500,0,0,0,0,0,0,1000,0,0,0,0,2000,0,0,0,2000,0,0,73000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48000,0,0,0,0,0,0,126000,1377000,0,0
E36,248000,57000,0,0,0,0,4000,0,0,0,0,0,0,0,0,1000,0,48000,0,0,0,0,0,1000,61000,0,0,0,0,40000,0,50000,0,8000,0,0,0,0,0,0,0,4000,4000,0,0,0,0,0,8000,0,0,0,0,0,0,0,0,0,1000,0,9000,0,0,0,0,0,0,0,0,0,0,0,4000,2000,8000,21000,2457000,0,4000
E37,0,48750,0,0,0,1750,0,0,0,1750,12000,0,0,0,0,0,0,0,0,0,0,0,0,0,22000,0,0,1000,0,6750,1750,0,0,0,0,0,0,0,0,0,0,0,0,1000,0,0,2500,0,19000,0,0,0,0,0,0,0,0,0,0,0,0,2500,3000,0,9000,0,0,0,0,0,0,0,0,1000,0,0,1148250,2500,0
E38,0,22500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1750,0,0,0,9750,0,0,0,0,9500,72000,0,0,0,0,0,0,0,0,0,0,7250,0,0,0,0,0,1000,6750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6000,35250,1000,0,21000,0,0,0,22500,0,0,0,666000,0,13500
E39,0,33500,0,0,0,24000,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,74750,0,0,0,0,4750,49500,0,0,0,0,0,0,0,0,0,0,0,0,0,17500,0,0,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2500,0,0,0,0,0,0,0,0,2250,0,0,500,760500,0,0
E40,140000,42000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,40250,0,0,0,0,3750,6750,26500,0,26500,0,0,7500,0,0,0,500,0,0,0,0,2500,0,500,0,0,0,0,0,0,0,0,6000,1500,0,3750,30000,0,0,750,0,5000,5000,0,0,0,0,0,0,0,0,6750,897000,2500,0
E41,41250,147000,0,0,0,0,2750,0,0,0,48000,0,0,0,0,0,0,0,10000,0,0,0,0,0,36500,0,0,3250,0,5250,54750,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3250,3500,0,0,0,0,0,0,0,3250,0,0,548250,0,39000
