station,day/mon/yr,lat,lon,bottle,depth (m),T(C),S,sigma_t,DOC (mg C/l),DOC (uM),TDN (mg N/l),TDN (uM),SiO2 (mg SiO2/l),SiO2 (uM),DON (mg N/l),DON (uM),NO3 (ug N/l),NO3 (uM),NH4 (ug N/l),NH4(uM),TDP (ug P/l),TDP (uM),PO4 (ug P/l),PO4 (uM),DOP (ug P/l),DOP (uM),P*,Si*,Diatoms (cells/l),Dinoflagellates (cells/l),Haptophytes (cells/l)
1,10/18/09,36.6102,143.5,0,0,23.76,34.192,23.102,1.05,87.29003682,0.12,8.657142857,0.43,7.236097163,0.03,2.427495073,0.013,0.900000001,75,5.329647783,24,0.766483722,5,0.164248211,18.65123378,0.602235511,5.030517092,6.392347162,640,1200,5760
1,10/18/09,36.6102,143.5,2,25,23.7155,34.218,23.1345,1.07,88.81160165,0.16,11.41428571,0.99,16.53846188,0.11,8.096301375,0.032,2.271428704,15,1.046555635,22,0.72464966,5,0.170499267,17.16203769,0.554150394,5.138397994,14.40899747,160,2000,17280
1,10/18/09,36.6102,143.5,4,48,21.8145,34.2195,23.678,0.93,77.81575981,0.22,15.77142857,0.88,14.60039989,0.02,1.669739337,0.132,9.442857334,65,4.658831901,25,0.792767196,16,0.526809196,8.23671926,0.265958,15.7251022,5.747721138,80,0,4320
1,10/18/09,36.6102,143.5,8,75,18.861,34.4675,24.6505,1.02,84.88596439,0.24,16.79285714,1.04,17.23443196,0.18,13.04924937,0.043,3.064285698,10,0.679322074,35,1.130493972,8,0.251762947,27.21429983,0.878731025,7.605580625,14.36166411,80,1920,2880
1,10/18/09,36.6102,143.5,10,150,13.8355,34.5205,25.8515,0.88,73.66695971,0.28,20.14285714,1.87,31.18714689,0.19,13.29330963,0.092,6.58571454,4,0.263832969,46,1.483774601,27,0.870617042,18.9894896,0.613157559,26.55140263,25.01303951,240,1440,2160
2,10/18/09,35.9347,143.5,0,0,22.969,34.088,23.253,1,83.01951153,0.13,9.314285714,0.56,9.373959763,0.05,3.523973023,0.012,0.828571418,69,4.961741273,12,0.378818223,4,0.132992947,7.613208787,0.245825276,4.067005851,8.597174059,80,1440,6480
2,10/18/09,35.9347,143.5,2,25,19.941,33.764,23.836,0.99,82.31959171,0.12,8.857142857,0.24,3.916083963,0.07,4.770203289,0.001,0.099999996,56,3.986939572,23,0.732318347,1,0.034844868,21.60075364,0.697473479,1.072895572,3.822333966,4080,80,15360
2,10/18/09,35.9347,143.5,4,50,17.672,33.432,24.152,1.03,85.37286513,0.15,10.47857143,0.53,8.807858546,0.04,3.076479582,0.007,0.471428569,97,6.930663278,11,0.369183094,3,0.089235586,8.669974331,0.279947508,2.73416181,8.365894263,160,1920,9840
2,10/18/09,35.9347,143.5,8,75,15.701,33.6965,24.8135,0.9,74.52917978,0.15,10.9,0.57,9.410588931,0.08,5.481011047,0.058,4.142857024,18,1.276131929,26,0.824962896,10,0.333026599,15.2352671,0.491936297,10.05490521,5.526660471,80,160,9600
2,10/18/09,35.9347,143.5,10,90,14.1105,33.9355,25.3425,1.22,101.4913086,0.35,25.22857143,0.79,13.18514784,0.17,11.96974517,0.109,7.785714098,77,5.473112159,31,0.990762055,19,0.620574988,11.46469346,0.370187067,18.73260024,5.88604087,480,1440,1440
3,10/18/09,35.8443,143.5,0,0,24.131,33.717,22.634,1.02,85.119271,0.13,8.964285714,0.61,10.09823559,0.02,1.522549237,0.012,0.85000002,92,6.591736457,4,0.131762994,4,0.123300178,0.262093416,0.008462816,3.765481504,9.301360572,80,1360,8640
3,10/18/09,35.8443,143.5,2,25,23.461,34.223,23.213,0.99,82.51232325,0.19,13.87142857,0.35,5.784215945,0.01,0.49684825,0.026,1.892857121,161,11.4817232,28,0.897019719,5,0.170499267,22.5003384,0.726520452,5.162058718,4.009662394,160,720,7920
3,10/18/09,35.8443,143.5,4,50,22.632,34.465,23.6345,0.99,82.33987924,0.19,13.41428571,0.31,5.203130203,0.1,7.138733671,0.026,1.857142896,62,4.418409148,13,0.415395559,5,0.176750308,7.39084342,0.238645251,5.357885602,3.462058739,240,800,6480
3,10/18/09,35.8443,143.5,8,75,20.9185,34.358,24.0285,0.81,67.7227131,0.14,10.25,0.49,8.088578056,0.01,0.807142926,0.053,3.799999931,79,5.642857143,18,0.590610289,14,0.445545544,4.492655144,0.145064745,13.5610455,4.526078121,80,800,5040
3,10/18/09,35.8443,143.5,10,110,15.607,34.0015,25.069,0.99,82.82677998,0.21,15.12857143,0.83,13.81618398,0.02,1.771428457,0.078,5.571428686,109,7.785714286,57,1.835521468,13,0.408039239,44.20912463,1.427482229,12.28876093,8.592969585,1760,0,720
4,10/18/09,35.7645,143.5,0,0,24.869,34.19,22.771,1.47,122.2860279,0.18,12.71428571,0.24,4.030969037,0.13,9.45832406,0.001,0.099999996,44,3.155961658,12,0.38172425,11,0.345528711,1.120975862,0.03619554,10.69477416,3.937219041,0,3040,7920
4,10/18/09,35.7645,143.5,2,40,23.997,34.2525,23.0785,0.97,80.62558286,0.16,11.11428571,0.43,7.094571859,0.13,8.960018878,0.025,1.778571467,5,0.375695369,4,0.119341297,3,0.107988746,0.351588523,0.011352552,3.23325074,5.427161108,240,2160,2880
4,10/18/09,35.7645,143.5,4,60,22.613,34.1905,23.4315,0.87,72.71344575,0.13,8.985714286,0.35,5.800865747,0.02,1.728571447,0.017,1.185714267,85,6.071428571,5,0.172063294,5,0.176750308,-0.145156832,-0.004687014,5.399849892,4.689258621,160,0,4800
4,10/18/09,35.7645,143.5,8,75,22.0785,34.4225,23.759,0.8,66.66776149,0.13,9.421428571,0.36,6.068930839,0.1,7.112442117,0.025,1.821428537,7,0.487557917,37,1.191821174,7,0.23300978,29.69438886,0.958811394,7.10247361,4.361341585,0,80,4320
4,10/18/09,35.7645,143.5,10,120,18.544,34.643,24.8645,0.43,35.79977578,0.09,6.658799324,0.3,4.960039815,0.05,3.545259227,0.04,2.829275857,4,0.28426424,NA,NA,10,0.322519675,NA,NA,9.811604583,2.307593699,0,80,1440
5,10/18/09,35.6807,143.5,0,0,25.235,34.192,22.661,1.5,124.7149537,0.16,11.4757727,0.25,4.232434424,0.04,2.694116184,0.003,0.219696311,120,8.561960206,NA,NA,10,0.322519675,NA,NA,9.974703304,4.026469132,80,3760,13680
5,10/18/09,35.6807,143.5,2,25,25.32,34.2605,22.687,2.55,212.6394333,0.07,5.314143518,0.27,4.523809437,0.07,4.701202248,0.004,0.296005172,4,0.316936098,NA,NA,1,0.021401365,NA,NA,0.644299942,4.246304589,960,1520,12240
5,10/18/09,35.6807,143.5,4,40,25.057,34.2655,22.7705,0.6,49.58699465,0.07,4.68641722,0.21,3.578088609,0.06,4.166034264,0.003,0.223626135,4,0.296756822,NA,NA,1,0.035088569,NA,NA,1.072716336,3.368439108,720,5920,10800
5,10/18/09,35.6807,143.5,8,80,21.623,34.7365,24.124,0.43,36.13000857,0.08,5.786590152,0.48,7.938727851,0.02,1.73463001,0.055,3.960200504,1,0.091759639,NA,NA,5,0.171960528,NA,NA,5.07810501,4.226039878,0,1520,2160
5,10/18/09,35.6807,143.5,10,100,20.2265,34.741,24.506,0.39,32.0949767,0.08,5.813020733,0.44,7.286047066,0.03,2.04258196,0.045,3.191171717,8,0.579267056,NA,NA,6,0.192491318,NA,NA,5.762007872,4.294323582,80,720,2160
6,10/18/09,35.5985,143.5,0,0,25.378,34.1365,22.569,0.68,56.43932498,0.08,5.912135412,0.15,2.489177448,0.06,4.362238354,0.014,0.970630002,8,0.579267056,NA,NA,17,0.553960818,NA,NA,17.09550217,1.579211821,80,4000,9600
6,10/18/09,35.5985,143.5,2,25,25.488,34.304,22.6685,0.63,52.32173492,0.12,8.413129134,0.65,10.84582134,0.1,6.960155261,0.017,1.236934341,3,0.216039532,NA,NA,4,0.117211744,NA,NA,3.552739316,9.686195395,480,1520,6480
6,10/18/09,35.5985,143.5,4,40,25.4155,34.417,22.776,0.77,63.90052202,0.09,6.183048866,0.06,1.035631013,0.03,2.240178125,0.022,1.594900293,33,2.347970448,NA,NA,1,0.038140031,NA,NA,1.081515503,-0.459588012,2320,3680,11520
6,10/18/09,35.5985,143.5,8,50,24.636,34.5375,23.103,0.65,53.92129998,0.11,7.82835253,0.4,6.6317015,0.09,6.372256777,0.017,1.227886793,3,0.228208961,NA,NA,3,0.089837352,NA,NA,2.705519874,5.480557632,80,0,5040
6,10/18/09,35.5985,143.5,10,100,19.961,34.7135,24.555,0.43,35.96489217,0.09,6.655495501,0.59,9.901764549,0.02,1.558505909,0.069,4.901129336,3,0.195860256,NA,NA,7,0.226709311,NA,NA,6.714866787,5.306955797,80,1040,2880
7,10/18/09,35.5208,143.5,0,0,25.17,33.7215,22.3145,0.56,47.03801032,0.1,7.114726845,0.31,5.178155004,0.09,6.155899958,0.009,0.621711514,5,0.337115373,NA,NA,4,0.117211744,NA,NA,3.591190743,4.59530046,NA,NA,NA
7,10/18/09,35.5208,143.5,2,50,25.126,34.3585,22.82,0.79,66.18119221,0.08,5.568537859,0.35,5.832501066,0.02,1.461348343,0.024,1.73965862,33,2.367530897,NA,NA,1,0.019660215,NA,NA,0.500148195,4.201571109,2880,1760,6480
7,10/18/09,35.5208,143.5,4,65,23.9365,34.6175,23.3725,0.52,43.0648971,0.06,4.54765667,0.56,9.247419479,0.05,3.900238623,0.008,0.540284928,1,0.107133119,NA,NA,2,0.06246296,NA,NA,1.900710076,8.740902359,0,2960,10080
7,10/18/09,35.5208,143.5,8,75,22.4975,34.6625,23.823,0.41,34.46852486,0.1,6.8305981,1.02,16.95138234,0.06,4.101401091,0.037,2.648327926,1,0.080869082,NA,NA,6,0.199334904,NA,NA,6.007881467,14.46857491,0,880,9760
7,10/18/09,35.5208,143.5,10,100,21.0775,34.7315,24.27,0.25,20.74322464,0.08,5.575145505,0.13,2.197802186,0.02,1.211679935,0.056,4.014484445,5,0.348981125,NA,NA,9,0.295145267,NA,NA,8.889743638,-1.565776981,0,160,1440
8,10/18/09,35.4323,143.5,0,0,25.099,34.225,22.727,0.61,50.40225684,0.08,5.852666605,0.68,11.35531105,0.07,4.65872043,0.014,1.033961828,2,0.159984347,NA,NA,4,0.121070142,NA,NA,3.684919678,10.38597183,0,80,7200
8,10/18/09,35.4323,143.5,2,25,25.11,34.2455,22.7395,0.53,44.41678757,0.09,6.470481434,0.74,12.37262716,0.07,4.763514668,0.018,1.309313378,6,0.397653388,NA,NA,5,0.151429738,NA,NA,4.607946893,11.14514587,80,1440,9600
8,10/18/09,35.4323,143.5,4,35,25.114,34.246,22.7385,0.24,20.05179974,0.06,4.531137557,0.21,3.578088609,0.03,1.952759086,0.034,2.431190478,2,0.147187993,NA,NA,5,0.171960528,NA,NA,5.173668137,1.298847537,2160,720,19440
8,10/18/09,35.4323,143.5,8,50,25.106,34.2525,22.746,0.37,30.84628397,0.09,6.744698712,0.07,1.107226118,0.09,6.377525171,0.005,0.328265035,1,0.038908505,NA,NA,2,0.069306546,NA,NA,2.125907178,0.799477648,0,80,5760
8,10/18/09,35.4323,143.5,10,100,20.7895,34.7465,24.359,0.45,37.1723058,0.09,6.176441221,0.16,2.707292636,0.08,5.885374686,0.001,0.042678205,3,0.24838833,NA,NA,3,0.10352454,NA,NA,3.203487621,2.667281819,80,720,5040
9,10/19/09,36.0485,144,0,0,20.158,33.699,23.73,0.85,71.15130585,0.13,8.992857143,0.18,2.940392846,0.11,7.840411901,0.006,0.457142846,10,0.695302396,NA,NA,2,0.051729277,NA,NA,1.573484281,2.511821428,240,240,13440
9,10/19/10,36.0485,144,2,25,17.6245,33.472,24.1945,1.32,109.910634,0.27,18.97857143,0.61,10.16317051,0.12,8.770175536,0.013,0.900000001,130,9.308395892,NA,NA,5,0.170499267,NA,NA,5.224112288,9.319420513,480,1120,13680
9,10/19/11,36.0485,144,4,40,16.2455,33.68,24.677,0.95,78.95186155,0.18,13.18571429,0.85,14.14252387,0.03,2.35837348,0.068,4.842857165,84,5.984483641,NA,NA,4,0.11640138,NA,NA,3.302272176,9.602345282,400,160,7200
9,10/19/12,36.0485,144,8,70,13.4235,33.9795,25.518,0.82,67.93573218,0.19,13.92142857,0.73,12.16616743,0.01,1.050000043,0.112,8.014285671,68,4.857142857,NA,NA,19,0.608072905,NA,NA,18.33112503,4.652774617,80,240,1440
9,10/19/13,36.0485,144,10,110,13.015,34.412,25.935,0.79,66.14028568,0.3,21.53571429,1.73,28.81118825,0.01,0.457142387,0.223,15.93571476,72,5.142857143,NA,NA,27,0.876868142,NA,NA,26.16062417,13.87145567,560,560,960
10,10/19/14,36.127,144,0,0,18.378,33.229,23.824,0.76,63.57028923,0.09,6.305290303,0.55,9.175824436,0.01,0.86490612,0.018,1.269194036,58,4.171190147,NA,NA,2,0.069306546,NA,NA,2.067099115,7.985955028,2160,80,4320
10,10/19/15,36.127,144,2,25,17.005,33.353,24.25,0.95,78.89515451,0.12,8.333837391,0.98,16.3702966,0.04,2.82275629,0.012,0.884086029,65,4.626995072,NA,NA,3,0.10352454,NA,NA,3.150899632,15.54146595,320,1920,1920
10,10/19/16,36.127,144,4,40,16.15,33.651,24.8025,0.97,80.85591169,0.18,12.61228768,0.05,0.817515824,0.04,2.656808227,0.078,5.570636442,61,4.384843013,NA,NA,17,0.562045567,NA,NA,17.05838644,-4.40495584,80,0,2160
10,10/19/17,36.127,144,8,70,12.7095,33.8905,25.5915,0.86,71.36171905,0.2,14.07257728,0.84,13.97102903,0.06,4.078606382,0.097,6.900603779,43,3.093367119,NA,NA,1,0.033347411,NA,NA,0.60148158,7.501712983,1120,80,1920
10,10/19/18,36.127,144,10,110,10.634,33.8865,25.974,0.79,66.16055266,0.25,18.09993705,1.23,20.43956008,0.09,6.757494607,0.153,10.94478906,6,0.397653388,NA,NA,28,0.917912677,NA,NA,27.74370628,10.17882034,720,400,2880
11,10/19/19,36.2273,144,0,0,20.988,33.781,23.571,1.1,91.651856,0.17,12.06428571,0.5,8.306693245,0.02,1.530597028,0.009,0.650000027,138,9.88368866,10,0.32187278,3,0.089235586,7.204773906,0.232637194,2.723001094,7.69731822,1520,5840,6720
11,10/19/20,36.2273,144,2,20,18.072,33.491,24.1135,1.28,106.7585459,0.44,31.24915107,0.41,6.776556864,0.4,28.71055234,0.024,1.725493517,11,0.813105216,NA,NA,1,0.02463907,NA,NA,0.65522864,5.158906692,880,1200,25920
11,10/19/21,36.2273,144,4,40,17.3505,33.7705,24.533,0.81,67.58468155,0.14,9.817253747,0.48,7.938727851,0.06,4.372660213,0.039,2.774991579,37,2.669601955,NA,NA,10,0.308832471,NA,NA,9.391104646,5.337173246,160,720,10080
11,10/19/22,36.2273,144,8,95,12.5245,33.9425,25.6675,0.67,56.05749332,0.24,16.9535106,0.54,9.029303794,0.15,10.92117931,0.08,5.71539519,4,0.316936098,NA,NA,19,0.623637969,NA,NA,18.95685569,3.671120804,560,80,1440
11,10/19/23,36.2273,144,10,155,11.921,34.408,26.145,0.61,50.66025121,0.32,22.63608551,1.69,28.14352294,0.19,13.56730884,0.12,8.538181687,7,0.530594982,NA,NA,26,0.849476689,NA,NA,25.77465671,20.13897761,1520,80,2160
12,10/19/24,36.2977,144,0,0,23.615,33.8,22.848,0.48,39.75224945,0.09,6.450658499,0.35,5.832501066,0.08,6.023543338,0.001,0.069820512,5,0.357294649,NA,NA,4,0.137742534,NA,NA,4.261522493,5.767044336,2960,3680,6480
12,10/19/25,36.2977,144,2,15,23.449,34.1275,23.144,0.77,63.94180112,0.09,6.126883882,0.5,8.374958724,0.02,1.218494566,0.007,0.495047861,62,4.413341455,NA,NA,4,0.14458612,NA,NA,4.446891642,7.910851354,2480,4560,7920
12,10/19/26,36.2977,144,4,40,20.0045,33.963,23.971,1.09,90.94179241,0.16,11.46428571,0.34,5.740925665,0.02,1.200000063,0.037,2.621428509,107,7.642857143,64,2.063083618,5,0.170499267,58.61333736,1.892584351,5.116523006,3.283336438,0,880,5040
12,10/19/27,36.2977,144,8,45,18.4685,33.7095,24.2695,1.77,147.6454418,0.55,39.26428571,0.59,9.800199465,0.52,37.1660355,0.014,1.035714256,15,1.062535957,13,0.414081354,4,0.126741906,8.898902722,0.287339449,3.860464678,8.82921735,320,80,9360
12,10/19/28,36.2977,144,10,50,19.377,34.348,24.4275,0.89,74.29587317,0.25,18.17142857,0.77,12.79886786,0.19,13.81945795,0.059,4.20000005,2,0.151970569,19,0.618643879,9,0.301771364,9.813541794,0.316872515,9.083359143,8.861367813,2560,160,5760
13,10/19/29,36.3885,144,0,0,23.804,34.181,23.081,1.11,92.76767021,0.28,19.80714286,0.29,4.875125029,0.26,18.92050096,0.009,0.60714289,4,0.279499008,1,0.046955119,1,0.045478225,0.045739403,0.001476894,1.370514195,4.30592857,0,3600,12240
