S, J, I, Std_I, m, Std_m, loglike_min
8,107,14.2397,19.0677,0.118428,0.1398,32.5842
6,243,5.5423,12.6215,0.0223893,0.0498455,31.4816
2,55,1.15339,12.6572,0.0209123,0.224692,10.2616
4,65,5.73017,18.2204,0.0821764,0.239826,17.662
4,48,5.91301,18.8123,0.11175,0.315802,17.0273
7,109,24.1072,31.9816,0.182482,0.197911,30.3279
5,244,4.11832,11.9544,0.0166654,0.0475689,22.836
5,161,7.81946,18.3446,0.0465945,0.104218,24.1249
3,123,2.42414,13.2078,0.0194828,0.104083,8.44103
3,42,2.54995,13.745,0.0585522,0.297135,10.643
9,186,15.1482,17.3406,0.0756849,0.0800814,38.8534
5,122,11.0786,24.0113,0.0838788,0.166547,19.7375
5,94,12.2796,26.5668,0.116638,0.222912,22.8855
4,74,5.27216,17.7062,0.0673567,0.210977,16.2675
4,31,2.26307,9.97026,0.0701442,0.287353,22.2675
5,146,8.93731,20.1629,0.0580581,0.123377,20.2748
6,75,6.91653,14.3746,0.0854774,0.162462,32.5608
3,62,2.99696,15.6294,0.0468298,0.232784,10.5674
2,55,1.15339,12.6572,0.0209123,0.224692,6.50041
3,28,3.18263,16.3314,0.105446,0.484032,8.15368
6,228,11.8019,20.7856,0.0494214,0.0827396,24.3745
9,202,26.692,26.4679,0.117228,0.102617,45.1016
7,227,10.8657,16.9022,0.0458729,0.0680844,38.0422
4,64,3.96392,14.0205,0.0591949,0.196979,16.5555
3,37,5.6214,25.4876,0.13506,0.529662,9.67292
6,183,9.07413,17.2288,0.0474901,0.0858859,36.4235
6,115,12.3406,21.8104,0.0976769,0.15577,25.5177
8,237,17.9307,21.3218,0.0706125,0.078038,37.6657
3,73,2.77842,14.7327,0.0371553,0.189698,15.1894
5,74,6.45783,16.0085,0.0812737,0.185097,20.4455
7,139,12.676,19.0348,0.0841273,0.115702,35.0039
3,163,2.68104,14.0922,0.0162802,0.0841793,11.6928
5,134,9.16934,20.8397,0.0644959,0.137129,19.4625
3,20,10.6355,50.4938,0.358876,1.09237,7.93008
3,100,2.47921,13.5523,0.0244308,0.130285,12.8204
3,139,3.00714,15.3236,0.0213261,0.106355,10.2127
7,288,9.69717,15.7701,0.0326837,0.0514149,37.204
4,83,5.00371,16.9939,0.0575115,0.18409,14.3866
3,73,4.11889,19.5717,0.0541113,0.243207,10.1676
3,174,0.01,0.707103,5.78E-05,0.00408683,19.2344
7,192,10.783,17.2408,0.0534386,0.0808763,30.8888
4,97,4.17543,14.8365,0.0416812,0.141932,23.1411
4,31,7.15292,22.018,0.192526,0.478536,14.2624
4,26,5.12716,17.2807,0.170184,0.475976,16.2172
4,91,2.77163,11.1201,0.0298758,0.116284,17.905
6,64,6.70311,14.317,0.0961666,0.185647,28.0947
2,28,1.64055,16.4674,0.0572806,0.542034,6.3195
5,39,6.57683,16.8601,0.147539,0.322422,22.372
3,50,3.32412,16.4778,0.0635293,0.294912,11.6385
7,208,7.83293,13.5766,0.0364606,0.0608918,33.7516
7,359,12.8598,18.962,0.0346755,0.049357,27.7334
4,146,5.06649,16.5841,0.0337616,0.10678,16.788
5,35,6.23382,16.3474,0.15494,0.343357,17.3796
4,47,6.32523,19.8422,0.120883,0.33337,18.8369
7,191,7.69511,13.4459,0.0389241,0.0653661,34.8701
6,187,7.59374,15.0908,0.0392251,0.0748933,31.1055
4,74,8.91036,26.286,0.108782,0.286002,16.0673
4,122,3.768,13.7608,0.0302001,0.10696,24.29
8,106,11.3551,16.1786,0.0975903,0.125476,42.7197
7,260,8.49582,14.317,0.0317606,0.0518224,41.216
7,230,11.3033,17.3523,0.0470375,0.0688135,34.7323
3,118,3.13212,15.7972,0.0260723,0.12807,10.5572
8,80,8.68933,13.6238,0.0990922,0.139969,40.4232
3,40,3.81633,18.9032,0.0891327,0.402143,9.36687
13,330,19.4279,15.2464,0.0557587,0.0413177,71.7871
9,318,17.1586,18.3865,0.0513487,0.0521979,43.8162
7,282,19.2083,25.7301,0.0639832,0.0802236,29.5885
5,280,7.36971,17.3892,0.025735,0.0591603,22.4173
3,46,5.30777,24.2493,0.105506,0.431164,11.2259
10,402,18.248,17.5304,0.0435255,0.0399939,45.9627
9,510,16.1343,18.0455,0.0307241,0.0333077,41.6549
11,496,18.4323,16.8337,0.0359001,0.0316096,55.0221
3,219,1.92779,11.2976,0.00876558,0.0509191,9.72417
6,48,12.1681,21.8844,0.205653,0.293803,25.3673
11,162,19.9037,18.1205,0.110024,0.0891457,61.0515
9,225,11.0858,14.5796,0.0471563,0.0590935,48.5857
9,194,13.6178,16.1202,0.0659083,0.0728771,47.8375
5,129,8.38227,19.2007,0.0614616,0.132133,24.6966
2,54,1.51041,15.3074,0.0277087,0.273036,5.53426
4,227,4.22621,14.5259,0.0183568,0.0619356,21.4375
6,146,12.4039,21.6904,0.0788029,0.126942,23.5873
4,254,4.26121,14.6159,0.0165638,0.0558724,21.1588
5,157,9.1777,20.5744,0.0555626,0.117638,21.142
8,249,18.0571,21.9191,0.0678694,0.0767936,38.8544
9,213,20.0624,21.2696,0.0864528,0.0837307,48.3822
7,104,12.3999,18.8183,0.107451,0.145548,40.9068
5,34,8.35047,19.6851,0.201944,0.379919,22.0225
4,61,4.32059,15.1684,0.0671727,0.219985,19.096
5,49,8.98623,20.5343,0.157691,0.303516,20.9533
8,350,8.47138,12.802,0.0236981,0.034964,47.5897
8,146,17.3511,20.9867,0.106874,0.115452,38.9663
5,164,6.79399,16.4961,0.0400131,0.0932662,22.9559
7,80,6.79485,12.6865,0.0791988,0.136159,34.4911
3,19,3.24339,16.535,0.152678,0.65952,9.98162
6,93,11.7184,20.8916,0.112983,0.178668,27.5935
4,162,4.47789,15.0224,0.0270604,0.0883254,17.4436
5,64,8.1118,18.9116,0.114071,0.235606,20.0979
5,170,9.81323,21.7272,0.0548798,0.11484,23.4094
5,92,13.2908,27.693,0.12744,0.231696,17.8905
5,29,10.2215,24.3129,0.267428,0.465993,14.2005
2,8,8.45934,84.5852,0.547199,2.47748,3.19648
6,90,3.71076,9.76045,0.0400251,0.101065,31.6665
5,237,7.45697,17.5814,0.0306295,0.0700039,24.1536
6,242,9.41478,17.7181,0.0375968,0.0680948,28.1267
6,106,11.2859,20.144,0.097053,0.156416,25.7734
8,49,7.27686,12.912,0.131644,0.202837,38.6858
7,209,8.07817,13.8126,0.0373854,0.0615344,34.5921
5,166,8.4199,19.291,0.0485521,0.105838,21.5899
5,154,9.90391,21.8513,0.060796,0.125981,23.6178
3,65,4.79441,22.151,0.0696918,0.299548,8.5919
6,119,7.91739,15.6829,0.0628776,0.116718,33.2101
4,138,4.01425,14.1697,0.028467,0.0976237,15.5754
9,235,15.0924,17.2598,0.0605897,0.0650925,43.2648
2,36,1.66117,16.4736,0.0453114,0.428986,5.3671
8,642,14.4114,18.0857,0.0219884,0.0269876,39.443
9,534,19.6516,20.4404,0.0355588,0.0356709,41.7383
5,155,7.38164,17.578,0.0457403,0.10394,26.0847
5,46,3.44292,10.95,0.0710717,0.209974,20.2217
10,237,12.0429,13.7279,0.0485517,0.0526578,49.8122
6,76,10.7388,20.6744,0.12525,0.21093,29.6034
6,179,9.91645,18.4501,0.0527706,0.0930015,29.1676
7,99,6.06212,11.7559,0.0582548,0.106389,34.2146
8,261,12.4079,16.4647,0.0455489,0.0576884,39.8203
7,217,12.1098,18.4967,0.0530878,0.0767822,36.5149
6,192,7.53043,15.6446,0.0379309,0.0758132,24.789
5,41,8.51041,20.6703,0.175435,0.351347,17.0932
9,365,25.89,25.202,0.0664032,0.0603466,38.9135
9,422,20.7757,21.7516,0.0470277,0.0469213,39.6652
6,228,6.0235,13.3335,0.0258493,0.0557404,33.0177
4,111,4.30707,15.1451,0.0376798,0.127502,21.0394
6,246,9.25087,17.4868,0.0363848,0.0662751,25.4166
5,163,7.38756,17.3076,0.0436134,0.0977214,21.5661
7,58,9.32106,16.3146,0.140544,0.211421,27.3122
8,218,11.8676,15.9309,0.0518535,0.0659983,39.9077
5,154,5.4904,14.1987,0.0346419,0.0864835,26.2905
6,176,8.6388,17.3483,0.0470423,0.0900258,24.7638
4,20,4.57237,16.4015,0.193971,0.560828,12.8786
7,113,9.0659,15.0684,0.074884,0.115144,31.6624
7,177,17.2283,24.1649,0.0891601,0.113909,27.1009
8,358,13.6906,17.873,0.0369327,0.0464347,38.6363
3,5,2.25293,15.5969,0.3603,1.59563,22.1587
10,300,20.5696,19.2858,0.0643666,0.0564649,50.997
3,163,2.82282,14.628,0.0171264,0.0872302,10.3195
3,127,2.08036,11.9891,0.0162426,0.0920858,10.1239
7,83,4.37736,9.78716,0.0506771,0.107565,37.3102
11,276,23.2177,19.5066,0.0778548,0.0603181,46.8511
8,237,19.1677,22.4693,0.0751181,0.0814422,32.5739
6,142,10.8641,19.7554,0.0715386,0.12078,27.3499
6,30,5.2358,12.8028,0.152933,0.316767,31.9852
8,256,3.77789,8.00433,0.014599,0.0304797,49.5834
5,126,5.15721,14.0141,0.0396229,0.103404,25.2935
4,158,3.48823,12.9865,0.0217351,0.0791597,23.9902
4,48,5.98991,19.0144,0.113039,0.318268,18.003
5,50,9.01207,21.6076,0.155348,0.314605,22.0495
7,298,7.60944,13.3316,0.024981,0.042673,45.2978
6,430,4.27105,10.5857,0.00985769,0.0241913,41.4554
2,121,0.869743,10.4463,0.0071957,0.0858042,7.015
2,54,0.96994,11.2236,0.0179719,0.204222,8.13853
12,274,34.0363,24.8491,0.110854,0.0719604,55.3149
10,454,11.4351,13.1758,0.0246215,0.027671,61.9809
4,486,0.01,0.577343,2.06E-05,0.00119035,36.3019
6,200,8.03504,16.0263,0.0388101,0.0744045,23.4815
9,206,11.6706,15.2341,0.0538632,0.0665227,54.5055
6,138,11.4551,20.7998,0.0771621,0.129297,21.8057
5,202,4.53652,12.8182,0.0220716,0.0609879,32.6408
2,196,0.01,1.00001,5.13E-05,0.00512775,12.3422
4,82,8.33636,24.5333,0.0933143,0.248991,12.0051
7,170,11.1487,17.4329,0.0618861,0.0907809,38.9683
4,69,4.14694,14.7272,0.0574791,0.192394,22.577
6,111,7.9968,16.4216,0.0677713,0.129738,30.7684
6,134,7.27874,15.2025,0.0518877,0.10275,30.334
3,50,3.44252,17.4166,0.0656437,0.310307,9.8903
7,192,6.01371,11.4462,0.0305243,0.056325,33.0374
3,130,2.64764,13.959,0.0201116,0.103901,15.376
5,53,14.0022,32.6415,0.212147,0.389634,21.6101
4,173,4.76897,15.8682,0.0269786,0.087346,15.9433
5,130,5.29352,13.8086,0.0394175,0.0987706,23.7753
10,60,13.3123,15.9478,0.184094,0.17994,54.8744
6,168,5.07416,11.698,0.0294882,0.0659775,31.2172
5,114,9.66038,21.6781,0.0787571,0.162814,20.6235
7,354,6.60041,12.4915,0.0183548,0.0340996,46.7574
9,126,18.4457,20.148,0.12859,0.122396,44.0209
